faa,name,lat,lon,alt
MRY,Monterey Peninsula Airport,36.58700180053711,-121.84300231933594,257
MSL,Northwest Alabama Regional Airport,34.74530029,-87.61019897,551
MSN,Dane County Regional Truax Field,43.13990020751953,-89.3375015258789,887
MSO,Missoula International Airport,46.91630173,-114.0910034,3206
MSP,Minneapolis-St Paul International/Wold-Chamberlain Airport,44.881999969499994,-93.22180175780001,841
MSS,Massena International Richards Field,44.93579864501953,-74.84559631347656,215
MSY,Louis Armstrong New Orleans International Airport,29.99340057373047,-90.25800323486328,4
MTC,Selfridge Angb Airport,42.608299255371094,-82.83550262451172,580
MTH,The Florida Keys Marathon Airport,24.72610092,-81.05139923,5
MTJ,Montrose Regional Airport,38.509799957300004,-107.893997192,5759
MTM,Metlakatla Seaplane Base,55.13100051879883,-131.5780029296875,0
MTN,Martin State Airport,39.32569885,-76.4138031,21
MTP,Montauk Airport,41.076499938964844,-71.9207992553711,6
MUE,Waimea Kohala Airport,20.001300811767578,-155.66799926757812,2671
MUI,Muir Army Air Field (Fort Indiantown Gap) Airport,40.43479919,-76.56939697,488
MUO,Mountain Home Air Force Base,43.043598,-115.872002,2996
MVL,Morrisville Stowe State Airport,44.53459930419999,-72.6139984131,732
MVY,Martha's Vineyard Airport,41.3931007385,-70.6143035889,67
MWA,Williamson County Regional Airport,37.75500107,-89.01110077,472
MWC,Lawrence J Timmerman Airport,43.11040115356445,-88.0344009399414,745
MWH,Grant County International Airport,47.20769882,-119.3199997,1189
MWL,Mineral Wells Airport,32.7816009521,-98.0602035522,974
MWM,Windom Municipal Airport,43.91339874267578,-95.1093978881836,1410
MXF,Maxwell Air Force Base,32.38290023803711,-86.36579895019531,171
MYL,McCall Municipal Airport,44.88970184,-116.1009979,5024
MYR,Myrtle Beach International Airport,33.6796989441,-78.9282989502,25
MYU,Mekoryuk Airport,60.37139892578125,-166.27099609375,48
MYV,Yuba County Airport,39.09780121,-121.5699997,64
MZJ,Pinal Airpark,32.5106010437,-111.32800293,1893
NBG,New Orleans NAS JRB/Alvin Callender Field,29.82530022,-90.03500366,2
NCN,Chenega Bay Airport,60.0773010254,-147.992004395,72
NEL,Lakehurst Maxfield Field Airport,40.03329849,-74.353302,101
NEW,Lakefront Airport,30.042400360107,-90.028297424316,8
NGF,Kaneohe Bay MCAS (Marion E. Carl Field) Airport,21.4505004883,-157.768005371,24
NGP,Corpus Christi Naval Air Station/Truax Field,27.69260025,-97.29109955,18
NGU,Norfolk Ns (Chambers Fld) Airport,36.93759918,-76.28929901,17
NHK,Patuxent River Naval Air Station/Trapnell Field Aiport,38.2859993,-76.41179657,39
NHZ,Brunswick Executive Airport,43.89220047,-69.93859863,72
NIB,Nikolai Airport,63.01860046386719,-154.35800170898438,441
NID,China Lake Naws (Armitage Field) Airport,35.6853981,-117.6920013,2283
NJK,El Centro Naf Airport,32.829200744628906,-115.6719970703125,-42
NKX,Miramar Marine Corps Air Station - Mitscher Field,32.86840057,-117.1429977,477
NLC,Lemoore Naval Air Station (Reeves Field) Airport,36.33300018,-119.9520035,232
NLG,Nelson Lagoon Airport,56.007499694824,-161.16000366211,14
NME,Nightmute Airport,60.471000671387,-164.70100402832,4
NNL,Nondalton Airport,59.980201721191,-154.8390045166,314
NOW,Port Angeles Cgas Airport,48.14149856567383,-123.41400146484375,13
NPA,Pensacola Naval Air Station/Forrest Sherman Field,30.35269928,-87.31860352,28
NQA,Millington Regional Jetport Airport,35.356700897217,-89.870300292969,320
NQX,Naval Air Station Key West/Boca Chica Field,24.57579994,-81.68890381,6
NRB,Naval Station Mayport (Admiral David L. Mcdonald Field),30.39109993,-81.42469788,15
NSE,Whiting Field Naval Air Station - North,30.7241993,-87.02189636,199
NTD,Point Mugu Naval Air Station (Naval Base Ventura Co),34.120300293,-119.121002197,13
NTU,Oceana NAS,36.8207016,-76.03350067,23
NUI,Nuiqsut Airport,70.2099990845,-151.005996704,38
NUL,Nulato Airport,64.72930145263672,-158.07400512695312,399
NUQ,Moffett Federal Airfield,37.416099548339844,-122.04900360107422,32
NUW,Whidbey Island Naval Air Station /Ault Field/ Airport,48.35179901,-122.6559982,47
NXP,Twentynine Palms (Self) Airport,34.2961998,-116.1620026,2051
NXX,Willow Grove Naval Air Station/Joint Reserve Base,40.19979858,-75.14820099,358
NYG,Quantico MCAF /Turner field,38.50170135,-77.30529785,10
NZY,North Island Naval Air Station-Halsey Field,32.69919968,-117.2149963,26
OAJ,Albert J Ellis Airport,34.8292007446,-77.61209869380001,94
OAK,Metropolitan Oakland International Airport,37.72129821777344,-122.22100067138672,9
OAR,Marina Municipal Airport,36.68190002,-121.762001,137
OBE,Okeechobee County Airport,27.262800216699997,-80.8498001099,34
OBU,Kobuk Airport,66.9123001099,-156.897003174,137
OCA,Ocean Reef Club Airport,25.325399398804,-80.274803161621,8
OCF,Ocala International Airport - Jim Taylor Field,29.17259979,-82.22419739,90
OCW,Warren Field,35.570499420166,-77.049797058105,38
OEB,Branch County Memorial Airport,41.9333992,-85.05259705,959
OEL,Oryol Yuzhny Airport,52.934700012200004,36.0022010803,656
OFF,Offutt Air Force Base,41.118301391602,-95.912498474121,1052
OFK,Karl Stefan Memorial Airport,41.985500335693,-97.435096740723,1573
OGB,Orangeburg Municipal Airport,33.456798553467,-80.859497070312,195
OGD,Ogden Hinckley Airport,41.195899963379,-112.0120010376,4473
OGG,Kahului Airport,20.89859962463379,-156.42999267578125,54
OGS,Ogdensburg International Airport,44.6819000244,-75.46549987790002,297
OJC,Johnson County Executive Airport,38.84759903,-94.73760223,1096
OKC,Will Rogers World Airport,35.39310073852539,-97.60070037841797,1295
OKK,Kokomo Municipal Airport,40.528198242188,-86.05899810791,830
OLF,L M Clayton Airport,48.094501495399996,-105.574996948,1986
OLM,Olympia Regional Airport,46.9693985,-122.9029999,209
OLS,Nogales International Airport,31.417699813842773,-110.8479995727539,3955
OLU,Columbus Municipal Airport,41.44800186,-97.34259796,1447
OLV,Olive Branch Airport,34.9786987305,-89.78690338130001,402
OMA,Eppley Airfield,41.303199768066406,-95.89409637451172,984
OME,Nome Airport,64.51219940185547,-165.44500732421875,37
OMN,Ormond Beach Municipal Airport,29.300600051879883,-81.11360168457031,29
ONP,Newport Municipal Airport,44.58039855957031,-124.05799865722656,160
ONT,Ontario International Airport,34.055999755859375,-117.60099792480469,944
OOK,Toksook Bay Airport,60.54140091,-165.0870056,59
OPF,Opa-locka Executive Airport,25.90699959,-80.27839661,8
OQN,Brandywine Airport,39.9901008605957,-75.58190155029297,466
OQU,Quonset State Airport,41.597099304199,-71.412101745605,18
ORD,Chicago O'Hare International Airport,41.97859955,-87.90480042,672
ORF,Norfolk International Airport,36.89459991455078,-76.201202392578125,26
ORH,Worcester Regional Airport,42.26729965209961,-71.875701904296875,1009
ORL,Orlando Executive Airport,28.545499801636,-81.332901000977,113
ORT,Northway Airport,62.9612999,-141.9290009,1715
ORV,Robert (Bob) Curtis Memorial Airport,66.81790161,-161.0189972,55
OSC,Oscoda Wurtsmith Airport,44.45159912,-83.39409637,633
OSH,Wittman Regional Airport,43.98440170288086,-88.55699920654297,808
OSU,Ohio State University Airport,40.0797996521,-83.072998046875,905
OTH,Southwest Oregon Regional Airport,43.41709899902344,-124.24600219726562,17
OTM,Ottumwa Regional Airport,41.10660172,-92.44789886,845
OTZ,Ralph Wien Memorial Airport,66.88469696,-162.598999,14
OWB,Owensboro Daviess County Airport,37.74010086,-87.16680145,407
OWD,Norwood Memorial Airport,42.1904983521,-71.1728973389,49
OXC,Waterbury Oxford Airport,41.47859954834,-73.135200500488,726
OXR,Oxnard Airport,34.200801849365,-119.20700073242,45
OZA,Ozona Municipal Airport,30.735300064087,-101.20300292969,2381
OZR,Cairns AAF (Fort Rucker) Air Field,31.27569962,-85.71340179,301
P08,Coolidge Municipal Airport,32.9359016418457,-111.427001953125,1574
P52,Cottonwood Airport,34.7299995422,-112.035003662,3550
PAE,Snohomish County (Paine Field) Airport,47.90629959,-122.2819977,606
PAH,Barkley Regional Airport,37.06079864501953,-88.7738037109375,410
PAM,Tyndall Air Force Base,30.0695991516,-85.57540130619999,17
PAO,Palo Alto Airport of Santa Clara County,37.461101532,-122.114997864,4
PAQ,Palmer Municipal Airport,61.59489822387695,-149.08900451660156,242
PBF,Grider Field,34.1730995178,-91.9356002808,206
PBG,Plattsburgh International Airport,44.650901794433594,-73.46810150146484,234
PBI,Palm Beach International Airport,26.68320083618164,-80.09559631347656,19
PBX,Pike County-Hatcher Field,37.5617981,-82.56639862,1473
PCW,Carl R Keller Field,41.516300201416016,-82.86869812011719,590
PCZ,Waupaca Municipal Airport,44.33330154,-89.01979828,840
PDK,DeKalb Peachtree Airport,33.8755989075,-84.3020019531,1003
PDT,Eastern Oregon Regional At Pendleton Airport,45.695098877,-118.841003418,1497
PDX,Portland International Airport,45.58869934,-122.5979996,31
PEQ,Pecos Municipal Airport,31.382400512695,-103.51100158691,2613
PFN,Panama City-Bay Co International Airport,30.212099,-85.6828,20
PGA,Page Municipal Airport,36.92610168,-111.447998,4316
PGD,Charlotte County Airport,26.920200350000002,-81.9905014,26
PGV,Pitt Greenville Airport,35.6352005,-77.38529968,26
PHD,Harry Clever Field,40.470901489258,-81.419700622559,894
PHF,Newport News Williamsburg International Airport,37.13190079,-76.49299622,42
PHK,Palm Beach County Glades Airport,26.78499985,-80.69339752,16
PHL,Philadelphia International Airport,39.87189865112305,-75.24109649658203,36
PHN,St Clair County International Airport,42.9109993,-82.52890015,650
PHX,Phoenix Sky Harbor International Airport,33.43429946899414,-112.01200103759766,1135
PIA,General Wayne A. Downing Peoria International Airport,40.664199829100006,-89.6932983398,660
PIB,Hattiesburg Laurel Regional Airport,31.467100143432617,-89.33709716796875,298
PIE,St Petersburg Clearwater International Airport,27.91020012,-82.68740082,11
PIH,Pocatello Regional Airport,42.9098014831543,-112.59600067138672,4452
PIM,Harris County Airport,32.8406982422,-84.8824005127,902
PIP,Pilot Point Airport,57.5803985596,-157.572006226,57
PIR,Pierre Regional Airport,44.38270187,-100.2860031,1744
PIT,Pittsburgh International Airport,40.49150085,-80.23290253,1203
PIZ,Point Lay LRRS Airport,69.73290253,-163.0050049,22
PKA,Napaskiak Airport,60.70289993,-161.7779999,24
PKB,Mid Ohio Valley Regional Airport,39.34510040283203,-81.43920135498047,858
PLN,Pellston Regional Airport of Emmet County Airport,45.57089996,-84.79669952,721
PMB,Pembina Municipal Airport,48.9425010681,-97.2407989502,795
PMD,Palmdale Regional/USAF Plant 42 Airport,34.62939835,-118.0849991,2543
PML,Port Moller Airport,56.0060005188,-160.561004639,20
PMP,Pompano Beach Airpark,26.247100830078,-80.111099243164,19
PNC,Ponca City Regional Airport,36.73199844,-97.09980011,1008
PNE,Northeast Philadelphia Airport,40.08190155,-75.01059723,120
PNM,Princeton Municipal Airport,45.55989838,-93.60820007,980
PNS,Pensacola Regional Airport,30.473400115967,-87.186599731445,121
POB,Pope Field,35.1708984375,-79.014503479004,217
POC,Brackett Field,34.091598510742,-117.78199768066,1011
POE,Polk Army Air Field,31.0447998,-93.1917038,330
POF,Poplar Bluff Municipal Airport,36.773899078369,-90.324897766113,331
POU,Dutchess County Airport,41.6265983581543,-73.88420104980469,165
PPC,Prospect Creek Airport,66.814102172852,-150.64399719238,1095
PQI,Northern Maine Regional Airport at Presque Isle,46.68899918,-68.0447998,534
PRB,Paso Robles Municipal Airport,35.67290115,-120.6269989,840
PRC,Ernest A. Love Field,34.65449905,-112.4199982,5045
PRX,Cox Field,33.636600494385,-95.450798034668,547
PSC,Tri Cities Airport,46.26470184326172,-119.11900329589844,410
PSG,Petersburg James A Johnson Airport,56.80170059,-132.9450073,111
PSM,Portsmouth International at Pease Airport,43.0778999329,-70.8233032227,100
PSP,Palm Springs International Airport,33.8297004699707,-116.50700378417969,477
PSX,Palacios Municipal Airport,28.727500915527,-96.250999450684,14
PTB,Dinwiddie County Airport,37.183799743652,-77.507400512695,193
PTH,Port Heiden Airport,56.95909881591797,-158.63299560546875,95
PTK,Oakland County International Airport,42.665500640869,-83.420097351074,980
PTT,Pratt Regional Airport,37.70159912,-98.74690247,1953
PTU,Platinum Airport,59.01139831542969,-161.82000732421875,15
PUB,Pueblo Memorial Airport,38.289100646972656,-104.49700164794922,4726
PUC,Carbon County Regional/Buck Davis Field,39.61389923,-110.7509995,5957
PUW,Pullman Moscow Regional Airport,46.7439,-117.110001,2556
PVC,Provincetown Municipal Airport,42.0718994141,-70.2213973999,9
PVD,Theodore Francis Green State Airport,41.732601165771484,-71.42040252685547,55
PVU,Provo Municipal Airport,40.219200134277,-111.72299957275,4497
PWK,Chicago Executive Airport,42.114222,-87.901494,647
PWM,Portland International Jetport Airport,43.64619827,-70.30930328,76
PWT,Bremerton National Airport,47.490200042725,-122.76499938965,444
PWY,Ralph Wenz Field,42.79550171,-109.8069992,7102
PXE,Perry Houston County Airport,32.51060104370117,-83.767303466796875,418
PYM,Plymouth Municipal Airport,41.909000396728516,-70.72879791259766,148
PYP,Centre-Piedmont-Cherokee County Regional Airport,34.089977,-85.610069,596
RAC,John H Batten Airport,42.7606010437,-87.8152008057,674
RAL,Riverside Municipal Airport,33.95190048,-117.4449997,819
RAP,Rapid City Regional Airport,44.0452995300293,-103.05699920654297,3204
RBD,Dallas Executive Airport,32.6809005737,-96.8682022095,660
RBK,French Valley Airport,33.5741996765,-117.127998352,1350
RBY,Ruby Airport,64.72720337,-155.4700012,658
RCA,Ellsworth Air Force Base,44.14500046,-103.1039963,3276
RCZ,Richmond County Airport,34.8913,-79.759598,358
RDD,Redding Municipal Airport,40.50899887,-122.2929993,505
RDG,Reading Regional Carl A Spaatz Field,40.378501892089844,-75.96520233154297,344
RDM,Roberts Field,44.2541008,-121.1500015,3080
RDR,Grand Forks Air Force Base,47.961101532,-97.4011993408,913
RDU,Raleigh Durham International Airport,35.877601623535156,-78.7874984741211,435
REI,Redlands Municipal Airport,34.08530044555664,-117.14600372314453,1571
RFD,Chicago Rockford International Airport,42.19540023803711,-89.097198486328125,742
RHI,Rhinelander Oneida County Airport,45.63119888305664,-89.467498779296875,1624
RHV,Reid-Hillview Airport of Santa Clara County,37.332901001,-121.819000244,135
RIC,Richmond International Airport,37.50519943237305,-77.3197021484375,167
RID,Richmond Municipal Airport,39.757198333740234,-84.8427963256836,1140
RIF,Richfield Municipal Airport,38.73640060424805,-112.0989990234375,5301
RIL,Garfield County Regional Airport,39.52629852,-107.7269974,5548
RIR,Flabob Airport,33.98970031738281,-117.41100311279297,764
RIU,Rancho Murieta Airport,38.48680114746094,-121.10299682617188,141
RIV,March ARB Airport,33.88069916,-117.2590027,1536
RIW,Riverton Regional Airport,43.064201355,-108.459999084,5525
RKD,Knox County Regional Airport,44.06010056,-69.09919739,56
RKH,Rock Hill - York County Airport,34.9878006,-81.05719757,666
RKP,Aransas County Airport,28.0867996216,-97.0446014404,24
RKR,Robert S Kerr Airport,35.02159881591797,-94.62129974365234,451
RKS,Rock Springs Sweetwater County Airport,41.59420013,-109.0650024,6764
RME,Griffiss International Airport,43.23379898,-75.40699768,504
RMG,Richard B Russell Airport,34.3506011963,-85.15799713130001,644
RMY,Mariposa Yosemite Airport,37.5108985901,-120.040000916,2254
RND,Randolph Air Force Base,29.52969933,-98.27890015,761
RNH,New Richmond Regional Airport,45.14830017,-92.5381012,998
RNM,Ramona Airport,33.03919982910156,-116.91500091552734,1395
RNO,Reno Tahoe International Airport,39.49909973144531,-119.76799774169922,4415
RNT,Renton Municipal Airport,47.4930992126,-122.216003418,32
ROA,Roanoke–Blacksburg Regional Airport,37.325500488299994,-79.975402832,1175
ROC,Greater Rochester International Airport,43.118900299072266,-77.67240142822266,559
ROW,Roswell International Air Center Airport,33.30160140991211,-104.53099822998047,3671
RSH,Russian Mission Airport,61.7788848877,-161.319458008,51
RSL,Russell Municipal Airport,38.872100830078,-98.811798095703,1862
RST,Rochester International Airport,43.90829849243164,-92.5,1317
RSW,Southwest Florida International Airport,26.53619956970215,-81.75520324707031,30
RUT,Rutland - Southern Vermont Regional Airport,43.52939987,-72.94960022,787
RVS,Richard Lloyd Jones Jr Airport,36.039600372314,-95.984596252441,638
RWF,Redwood Falls Municipal Airport,44.54719925,-95.08229828,1024
RWI,Rocky Mount Wilson Regional Airport,35.856300354003906,-77.89189910888672,159
RWL,Rawlins Municipal Airport/Harvey Field,41.80559921,-107.1999969,6813
RYY,Cobb County-Mc Collum Field,34.01319885,-84.59860229,1040
S40,Prosser Airport,46.21340179,-119.7910004,697
S46,Port O'Connor Private Airport,28.42970085144043,-96.44439697265625,8
SAA,Shively Field,41.44490051269531,-106.8239974975586,7012
SAC,Sacramento Executive Airport,38.5125007629,-121.492996216,24
SAD,Safford Regional Airport,32.85480118,-109.6350021,3179
SAF,Santa Fe Municipal Airport,35.617099762,-106.088996887,6348
SAN,San Diego International Airport,32.7336006165,-117.190002441,17
SAT,San Antonio International Airport,29.533700942993164,-98.46980285644531,809
SAV,Savannah Hilton Head International Airport,32.12760162,-81.20210266,50
SBA,Santa Barbara Municipal Airport,34.42620087,-119.8399963,13
SBD,San Bernardino International Airport,34.0954017639,-117.23500061,1159
SBM,Sheboygan County Memorial Airport,43.76959991,-87.85140228,755
SBN,South Bend Regional Airport,41.70869827270508,-86.31729888916016,799
SBO,Emanuel County Airport,32.609100341796875,-82.369903564453125,327
SBP,San Luis County Regional Airport,35.236801147499996,-120.641998291,212
SBS,Steamboat Springs Bob Adams Field,40.5163002,-106.8659973,6882
SBY,Salisbury Ocean City Wicomico Regional Airport,38.34049987792969,-75.51029968261719,52
SCC,Deadhorse Airport,70.19470215,-148.4649963,65
SCD,Merkel Field Sylacauga Municipal Airport,33.17179870605469,-86.30549621582031,569
SCE,University Park Airport,40.8493003845,-77.84870147710001,1239
SCH,Schenectady County Airport,42.852500915527,-73.928901672363,378
SCK,Stockton Metropolitan Airport,37.894199371338,-121.2379989624,33
SCM,Scammon Bay Airport,61.845298767100005,-165.570999146,14
SDC,Williamson Sodus Airport,43.23469925,-77.1210022,424
SDF,Louisville International Standiford Field,38.1744,-85.736,501
SDM,Brown Field Municipal Airport,32.572299957275,-116.98000335693,526
SDP,Sand Point Airport,55.314998626708984,-160.5229949951172,21
SDX,Sedona Airport,34.848598480225,-111.78800201416,4830
SDY,Sidney Richland Municipal Airport,47.70690155,-104.1930008,1985
SEA,Seattle Tacoma International Airport,47.44900131225586,-122.30899810791016,433
SEE,Gillespie Field,32.826198577881,-116.97200012207,388
SEF,Sebring Regional Airport,27.45639992,-81.3423996,62
SEM,Craig Field,32.343898773193,-86.987800598145,166
SFB,Orlando Sanford International Airport,28.777599334716797,-81.23750305175781,55
SFF,Felts Field,47.682800292969,-117.32299804688,1953
SFO,San Francisco International Airport,37.61899948120117,-122.375,13
SFZ,North Central State Airport,41.9207992554,-71.49140167239999,441
SGF,Springfield Branson National Airport,37.24570084,-93.38860321,1268
SGH,Springfield-Beckley Municipal Airport,39.840301513672,-83.840202331543,1051
SGR,Sugar Land Regional Airport,29.622299194336,-95.65650177002,82
SGU,St George Municipal Airport,37.0363888889,-113.510305556,2941
SGY,Skagway Airport,59.46009826660156,-135.3159942626953,44
SHD,Shenandoah Valley Regional Airport,38.2638015747,-78.8964004517,1201
SHG,Shungnak Airport,66.88809967041,-157.16200256348,197
SHH,Shishmaref Airport,66.249604,-166.089112,12
SHN,Sanderson Field,47.233600616455,-123.14800262451,273
SHR,Sheridan County Airport,44.76919937133789,-106.9800033569336,4021
SHV,Shreveport Regional Airport,32.44660186767578,-93.82559967041016,258
SHX,Shageluk Airport,62.6922988892,-159.569000244,79
SIK,Sikeston Memorial Municipal Airport,36.898899078369,-89.561798095703,315
SIT,Sitka Rocky Gutierrez Airport,57.04710006713867,-135.36199951171875,21
SJC,Norman Y. Mineta San Jose International Airport,37.36259841918945,-121.92900085449219,62
SJT,San Angelo Regional Mathis Field,31.35770034790039,-100.49600219726562,1919
SKA,Fairchild Air Force Base,47.6151008606,-117.65599823,2461
SKF,Lackland Air Force Base,29.38419914,-98.58110046,691
SKK,Shaktoolik Airport,64.37110138,-161.223999,24
SKY,Griffing Sandusky Airport,41.4333992004,-82.6522979736,580
SLC,Salt Lake City International Airport,40.78839874267578,-111.97799682617188,4227
SLE,Salem Municipal Airport/McNary Field,44.90950012,-123.0029984,214
SLK,Adirondack Regional Airport,44.38529968261719,-74.2061996459961,1663
SLN,Salina Municipal Airport,38.79100036621094,-97.6521987915039,1288
SLQ,Sleetmute Airport,61.7005004883,-157.166000366,190
SMD,Smith Field,41.14339828,-85.15280151,835
SME,Lake Cumberland Regional Airport,37.053398132299996,-84.6158981323,927
SMF,Sacramento International Airport,38.69540023803711,-121.59100341796875,27
SMK,St Michael Airport,63.49010086,-162.1100006,98
SMN,Lemhi County Airport,45.1237983704,-113.880996704,4043
SMO,Santa Monica Municipal Airport,34.015800476100004,-118.450996399,177
SMX,Santa Maria Pub/Capt G Allan Hancock Field,34.89889908,-120.4570007,261
SNA,John Wayne Airport-Orange County Airport,33.67570114,-117.8679962,56
SNP,St Paul Island Airport,57.167301177978516,-170.22000122070312,63
SNS,Salinas Municipal Airport,36.662799835205,-121.60600280762,85
SNY,Sidney Municipal-Lloyd W Carr Field,41.10129929,-102.9850006,4313
SOA,Sonora Municipal Airport,30.585699081421,-100.6490020752,2140
SOP,Moore County Airport,35.23740005,-79.3911972,455
SOW,Show Low Regional Airport,34.265499115,-110.005996704,6415
SPF,Black Hills Airport-Clyde Ice Field,44.48030090332,-103.78299713135,3931
SPG,Albert Whitted Airport,27.765100479125977,-82.62699890136719,7
SPI,Abraham Lincoln Capital Airport,39.84410095,-89.677902219999993,598
SPS,Sheppard Air Force Base-Wichita Falls Municipal Airport,33.98880005,-98.49189758,1019
SPW,Spencer Municipal Airport,43.165500640869,-95.202796936035,1339
SPZ,Silver Springs Airport,39.40299987792969,-119.2509994506836,4269
SQL,San Carlos Airport,37.511901855469,-122.25,5
SRQ,Sarasota Bradenton International Airport,27.39539909362793,-82.55439758300781,30
SRR,Sierra Blanca Regional Airport,33.462799072266,-105.53500366211,6814
SSC,Shaw Air Force Base,33.97269821,-80.47059631,241
SSF,Stinson Municipal Airport,29.336999893188,-98.471099853516,577
SSI,Malcolm McKinnon Airport,31.15180016,-81.39129639,19
STC,St Cloud Regional Airport,45.546600341796875,-94.05989837646484,1031
STE,Stevens Point Municipal Airport,44.5452003479,-89.530296325684,1110
STG,St George Airport,56.578300476100004,-169.662002563,125
STJ,Rosecrans Memorial Airport,39.771900177002,-94.909698486328,826
STK,Sterling Municipal Airport,40.61529922,-103.2649994,4040
STL,Lambert St Louis International Airport,38.74869918823242,-90.37000274658203,618
STP,St Paul Downtown Holman Field,44.93450164794922,-93.05999755859375,705
STS,Charles M. Schulz Sonoma County Airport,38.50899887,-122.8130035,128
SUA,Witham Field,27.18169975,-80.22109985,16
SUN,Friedman Memorial Airport,43.50439835,-114.2959976,5318
SUS,Spirit of St Louis Airport,38.662101745605,-90.652000427246,463
SUT,Brunswick County Airport,33.9292984,-78.07499695,24
SUU,Travis Air Force Base,38.262699127197,-121.92700195312,62
SUX,Sioux Gateway Col. Bud Day Field,42.40259933,-96.38439941,1098
SUZ,Saline County Regional Airport,34.59059906,-92.47940063,390
SVA,Savoonga Airport,63.6864013671875,-170.4929962158203,53
SVH,Statesville Regional Airport,35.765300750732,-80.953903198242,968
SVN,Hunter Army Air Field,32.00999832,-81.14569855,41
SVW,Sparrevohn LRRS Airport,61.09740067,-155.5740051,1585
SWD,Seward Airport,60.12689971923828,-149.41900634765625,22
SWF,Stewart International Airport,41.50410079956055,-74.10479736328125,491
SXQ,Soldotna Airport,60.47570037841797,-151.03399658203125,113
SYR,Syracuse Hancock International Airport,43.11119842529297,-76.1063003540039,421
SZL,Whiteman Air Force Base,38.73030090332,-93.547897338867,870
TAN,Taunton Municipal King Field,41.8744010925293,-71.0166015625,43
TBN,Waynesville-St. Robert Regional Forney field,37.74160004,-92.14070129,1159
TCC,Tucumcari Municipal Airport,35.182800293,-103.602996826,4065
TCL,Tuscaloosa Regional Airport,33.220600128174,-87.611396789551,170
TCM,McChord Air Force Base,47.1376991272,-122.475997925,322
TCS,Truth Or Consequences Municipal Airport,33.2369003296,-107.272003174,4853
TDF,Person County Airport,36.28490067,-78.98419952,609
TEB,Teterboro Airport,40.85010147089999,-74.060798645,9
TEX,Telluride Regional Airport,37.9538002,-107.9079971,9070
TIK,Tinker Air Force Base,35.414699554443,-97.386596679688,1291
TIW,Tacoma Narrows Airport,47.26789856,-122.5780029,294
TIX,Space Coast Regional Airport,28.514799118042,-80.799201965332,34
TKA,Talkeetna Airport,62.320499420166,-150.09399414062,358
TKF,Truckee Tahoe Airport,39.319999694799996,-120.13999939,5900
TKI,Collin County Regional At Mc Kinney Airport,33.17789841,-96.59049988,585
TKJ,Tok Junction Airport,63.32949829,-142.9539948,1639
TLA,Teller Airport,65.2404022217,-166.339004517,294
TLH,Tallahassee Regional Airport,30.396499633789062,-84.35030364990234,81
TLJ,Tatalina LRRS Airport,62.894401550299996,-155.977005005,964
TMA,Henry Tift Myers Airport,31.4290008545,-83.4885025024,355
TMB,Kendall-Tamiami Executive Airport,25.6478996277,-80.432800293,8
TNC,Tin City Long Range Radar Station Airport,65.56310272,-167.9219971,271
TNT,Dade Collier Training and Transition Airport,25.861799240112,-80.897003173828,13
TOA,Zamperini Field,33.803398132324,-118.33999633789,103
TOC,Toccoa Airport - R.G. Letourneau Field,34.59379959,-83.29579926,996
TOG,Togiak Airport,59.052799224853516,-160.39700317382812,21
TOI,Troy Municipal Airport,31.860399246216,-86.012100219727,398
TOL,Toledo Express Airport,41.58679962,-83.80780029,683
TOP,Philip Billard Municipal Airport,39.068698883057,-95.622497558594,881
TPA,Tampa International Airport,27.975500106811523,-82.533203125,26
TPF,Peter O Knight Airport,27.915599822998,-82.44930267334,8
TPH,Tonopah Airport,38.06019974,-117.086998,5430
TPL,Draughon Miller Central Texas Regional Airport,31.15250015258789,-97.40779876708984,682
TQK,Scott City Municipal Airport,38.474300384521484,-100.88500213623047,2963
TRI,Tri Cities Regional Tn Va Airport,36.47520065307617,-82.40740203857422,1519
TRM,Jacqueline Cochran Regional Airport,33.62670135498,-116.16000366211,-115
TTD,Portland Troutdale Airport,45.54940032959,-122.40100097656,39
TTN,Trenton Mercer Airport,40.27669906616211,-74.8134994506836,213
TUL,Tulsa International Airport,36.19839859008789,-95.88809967041016,677
TUP,Tupelo Regional Airport,34.26810073852539,-88.7698974609375,346
TUS,Tucson International Airport,32.1161003112793,-110.94100189208984,2643
TVC,Cherry Capital Airport,44.74140167236328,-85.58219909667969,624
TVF,Thief River Falls Regional Airport,48.06570053,-96.18499756,1119
TVI,Thomasville Regional Airport,30.901599884033,-83.881301879883,264
TVL,Lake Tahoe Airport,38.89390182495117,-119.99500274658203,6264
TWF,Joslin Field Magic Valley Regional Airport,42.48180008,-114.487999,4154
TXK,Texarkana Regional Webb Field,33.45370101928711,-93.990997314453125,390
TYR,Tyler Pounds Regional Airport,32.35409927368164,-95.40239715576172,544
TYS,McGhee Tyson Airport,35.81100082,-83.9940033,981
TZR,Taszár Air Base,46.39310073852539,17.917499542236328,531
UAO,Aurora State Airport,45.247100830078125,-122.7699966430664,200
UDD,Bermuda Dunes Airport,33.748401641846,-116.27500152588,73
UDG,Darlington County Jetport Airport,34.44940186,-79.89009857,192
UGN,Waukegan National Airport,42.422199249268,-87.867897033691,727
UIN,Quincy Regional Baldwin Field,39.94269943,-91.19460297,768
UKF,Wilkes County Airport,36.2228012085,-81.09829711910001,1301
UKI,Ukiah Municipal Airport,39.125999450684,-123.20099639893,614
UKT,Quakertown Airport,40.435199737549,-75.381896972656,526
